id,contract_id,user_id,amount,gateway_code,status,direction,created_at
0eb1a05a-73e2-4aa3-aa39-02abb927b96e,bc1ab906-88c6-4e03-aa46-1a95d3eccb7f,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,54662.2945,JAZZCASH,REFUNDED,WITHDRAWAL,2026-02-21 07:40:11+00
a6c9120d-d788-4889-8225-877da2907590,bc1ab906-88c6-4e03-aa46-1a95d3eccb7f,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,11139.2274,EASYPAISA,FAILED,REFUND,2026-05-04 16:13:09+00
e71c5ef2-bf6b-4a44-8dae-41cacab753d4,8ce81ced-90db-461b-afa0-d68fab33f618,90571860-2706-417b-a4f6-1ac855b64ef3,35509.1207,JAZZCASH,REFUNDED,WITHDRAWAL,2026-04-01 14:30:40+00
d130d36a-ca31-4b8e-9350-a4c0d8368d0b,8ce81ced-90db-461b-afa0-d68fab33f618,90571860-2706-417b-a4f6-1ac855b64ef3,21777.9386,HBL_PAYCONNECT,REFUNDED,RELEASE,2026-03-13 17:34:03+00
11e8793e-2474-4219-9c9d-169d08f09a41,2127142a-0901-4ddf-8dd2-8e58222e65c8,09fb571c-12e0-4fd0-b8aa-1694c3d46033,78700.0817,EASYPAISA,PENDING,RELEASE,2025-12-31 22:47:27+00
e2530f01-695e-43b6-a987-97cf13c7be1e,2127142a-0901-4ddf-8dd2-8e58222e65c8,09fb571c-12e0-4fd0-b8aa-1694c3d46033,60088.9109,EASYPAISA,FAILED,WITHDRAWAL,2026-01-23 13:04:30+00
57ccc8c4-254c-4ecd-b641-28f45ea4d91f,2127142a-0901-4ddf-8dd2-8e58222e65c8,09fb571c-12e0-4fd0-b8aa-1694c3d46033,57700.8224,JAZZCASH,SUCCESS,WITHDRAWAL,2025-12-08 08:16:24+00
0bc4e14d-31a0-4b87-b374-76961e9115bc,aac0444e-9512-409c-9ea3-9d61927be8fb,4f9ef3c9-28c6-4880-ada2-af225fb5a240,86837.7115,EASYPAISA,SUCCESS,WITHDRAWAL,2026-02-09 05:28:03+00
b0f9b3dc-cbbf-4af6-a837-c4475192d669,e4ce4f58-9991-4d64-8a94-0203b4648008,511f27ce-a37a-4b77-86ce-775b73247463,83019.6985,1LINK_IBFT,REFUNDED,WITHDRAWAL,2026-03-22 23:29:33+00
19b04633-5756-4eda-a063-5bca49f95511,f193878f-8247-4970-918e-9abdaba1d12a,5f783559-b6af-4250-b8c9-ef9f96e969a3,63153.4693,1LINK_IBFT,REFUNDED,WITHDRAWAL,2026-04-17 20:45:56+00
e4803c12-3b9f-4467-bc68-471870ff6eb8,f193878f-8247-4970-918e-9abdaba1d12a,f25377bb-3dee-427d-b121-8f49365ef9a7,40882.2266,HBL_PAYCONNECT,FAILED,DEPOSIT,2025-11-21 14:33:27+00
fcb0aa5e-b004-4bb2-bc15-5c431681462d,f193878f-8247-4970-918e-9abdaba1d12a,5f783559-b6af-4250-b8c9-ef9f96e969a3,33401.6387,JAZZCASH,PENDING,REFUND,2025-11-20 03:34:17+00
dd3ff2e7-ffdc-49ee-9d74-1aaeba90a4b6,5f517450-55bc-42b9-bf25-72c03545bf5b,67d7a890-fedf-4ca8-ae03-51128c4dfc22,85160.5177,1LINK_IBFT,SUCCESS,WITHDRAWAL,2025-12-01 08:03:51+00
d5e89e8a-cb7e-4c32-9105-ace931522bd1,5f517450-55bc-42b9-bf25-72c03545bf5b,67d7a890-fedf-4ca8-ae03-51128c4dfc22,49976.7798,HBL_PAYCONNECT,FAILED,RELEASE,2026-01-06 00:31:19+00
cbe96b3b-b024-4da8-b791-04639091bedb,5f517450-55bc-42b9-bf25-72c03545bf5b,67d7a890-fedf-4ca8-ae03-51128c4dfc22,57048.069,1LINK_IBFT,FAILED,RELEASE,2026-04-28 09:25:16+00
62062d36-4a29-4e42-a1a0-7866ee3eae94,7bf6230a-cf26-4f04-b5a0-43a0108f023a,cdc1ab92-990d-4024-8bce-62fa283e652f,62991.7727,1LINK_IBFT,PENDING,DEPOSIT,2026-03-29 22:39:14+00
a90e2a6a-fab7-4f62-9f04-4f404fd65dd7,f837bd6d-85e1-48d8-a9a3-cacf1a65f976,5f783559-b6af-4250-b8c9-ef9f96e969a3,46195.2955,1LINK_IBFT,SUCCESS,REFUND,2026-03-26 23:06:33+00
fd6f1c75-5436-4131-b851-2b6e730c1494,cb06c4f9-30d7-4a07-9284-1e8cfa65e5d9,2bb6aabf-6e16-4ac9-85f0-426e46054282,16738.7688,HBL_PAYCONNECT,PENDING,WITHDRAWAL,2025-12-28 05:07:37+00
918584dc-1baa-41dc-82b0-fcf74002ada7,cb06c4f9-30d7-4a07-9284-1e8cfa65e5d9,2bb6aabf-6e16-4ac9-85f0-426e46054282,9159.6325,EASYPAISA,PENDING,WITHDRAWAL,2025-12-14 06:27:25+00
612dfd44-0b92-40f2-9b47-a905b8068485,cb06c4f9-30d7-4a07-9284-1e8cfa65e5d9,2bb6aabf-6e16-4ac9-85f0-426e46054282,72872.848,EASYPAISA,REFUNDED,WITHDRAWAL,2026-04-11 18:35:25+00
92844ca9-5ce1-4dcd-a9e2-32b194b6dd0c,8ea20f36-424d-4a05-b027-6852b4512264,b3ddac07-c369-416c-bb4e-032e15697685,1107.5441,1LINK_IBFT,PENDING,DEPOSIT,2026-03-26 15:46:35+00
710a8842-ce7e-4033-ac2d-1561d3283d91,8ea20f36-424d-4a05-b027-6852b4512264,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,52424.9812,1LINK_IBFT,PENDING,RELEASE,2026-05-14 01:28:47+00
868c8231-db10-48aa-85d5-b59104bb55fe,8ea20f36-424d-4a05-b027-6852b4512264,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,81893.7937,1LINK_IBFT,SUCCESS,WITHDRAWAL,2025-11-12 16:08:21+00
dbbe5961-02e0-4b01-9b90-64bd50d004bd,ad8b2493-e827-49b2-958b-b3bb1e2746c9,4f9ef3c9-28c6-4880-ada2-af225fb5a240,38923.9226,JAZZCASH,PENDING,RELEASE,2026-01-15 11:58:51+00
e8e9821e-2bdc-42f1-9f75-d045c671d5d0,f4167725-0f5e-4f36-9504-5b5d8b47529d,aadd264b-408c-4ed7-be60-b98b27658bbb,14575.8002,EASYPAISA,SUCCESS,WITHDRAWAL,2026-04-20 14:59:09+00
4cd9e136-0944-46d8-b903-43a6c983a5d0,f4167725-0f5e-4f36-9504-5b5d8b47529d,6c53df5e-62e7-4528-a90b-f9b5e6b9c7a1,61421.6047,EASYPAISA,REFUNDED,DEPOSIT,2025-12-31 19:19:17+00
d7b5879d-c0be-4827-ae25-3887151b5e19,8ca3d32a-1565-4d9f-886b-eb83df1bf5cd,d66060fb-d718-40a7-911f-76c796612a7d,63179.9238,EASYPAISA,REFUNDED,RELEASE,2025-11-26 09:18:42+00
6d04cf69-584f-4b61-9aa2-aa596692278c,8ca3d32a-1565-4d9f-886b-eb83df1bf5cd,d66060fb-d718-40a7-911f-76c796612a7d,9582.1153,JAZZCASH,SUCCESS,RELEASE,2026-03-30 08:43:11+00
bdc51e71-99d0-4457-bfa8-1174598d04ea,8ca3d32a-1565-4d9f-886b-eb83df1bf5cd,d66060fb-d718-40a7-911f-76c796612a7d,35802.0284,1LINK_IBFT,FAILED,REFUND,2026-03-23 21:18:59+00
a144816b-2a38-49f9-b5a5-d02172ea8f13,a0397044-fe78-414b-aec9-400e68043680,09fb571c-12e0-4fd0-b8aa-1694c3d46033,64817.4363,EASYPAISA,FAILED,WITHDRAWAL,2026-05-06 18:36:24+00
42e80d14-8167-4480-87cb-d497e9372c22,571c6554-caf8-41b4-a593-56d2217c9dcf,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,21339.1261,EASYPAISA,REFUNDED,WITHDRAWAL,2026-01-22 09:58:36+00
773c36cc-a99b-4eb8-bfaa-a236f6fcc8da,571c6554-caf8-41b4-a593-56d2217c9dcf,f25377bb-3dee-427d-b121-8f49365ef9a7,78596.3584,EASYPAISA,REFUNDED,DEPOSIT,2025-12-18 07:54:50+00
83ae6dab-6254-4b15-8c59-4cd066f96faf,571c6554-caf8-41b4-a593-56d2217c9dcf,f25377bb-3dee-427d-b121-8f49365ef9a7,24867.0938,JAZZCASH,PENDING,DEPOSIT,2025-12-27 22:56:56+00
992e9276-27d7-4059-b9e2-ba981013c808,56b8b8e9-dd56-4a6d-8a45-5a02239bca43,8c41d771-1c53-47f0-9b03-437ca554ee2d,39296.9866,1LINK_IBFT,FAILED,RELEASE,2026-03-11 02:17:32+00
c7b7ce07-545f-4ed3-8c7a-c855a261473b,56b8b8e9-dd56-4a6d-8a45-5a02239bca43,8c41d771-1c53-47f0-9b03-437ca554ee2d,95490.8454,JAZZCASH,PENDING,REFUND,2026-04-20 23:10:44+00
e5eb7d7b-ff90-44bb-903c-d7074d96e30f,d7722e52-f5a1-481b-abca-8e237eb8024c,222b7090-8651-479a-b3f2-d42dc1399c9d,22358.5509,JAZZCASH,REFUNDED,WITHDRAWAL,2025-11-01 10:40:30+00
069220a9-6437-464b-83c0-3e360cc3c4aa,51ddaf67-b040-4752-8bb4-0d99bd2e88a3,4a50e8ae-85d6-4106-9df9-5b322cbb88d6,42933.9483,1LINK_IBFT,PENDING,REFUND,2026-03-18 21:32:36+00
6af79206-43aa-4e84-b81d-77ce5a3619ad,51ddaf67-b040-4752-8bb4-0d99bd2e88a3,4a50e8ae-85d6-4106-9df9-5b322cbb88d6,9276.1103,JAZZCASH,SUCCESS,WITHDRAWAL,2026-03-17 20:24:30+00
e9661b26-b6cc-4d3d-bc69-824901a14b69,846eaf5d-d297-4e85-adb3-4832efaf219a,6aff81ce-1c75-4e37-935e-c64cfafd17a7,39682.4188,JAZZCASH,FAILED,WITHDRAWAL,2025-11-28 06:57:46+00
52b14673-622d-4f1d-8112-4c0746c48c9f,846eaf5d-d297-4e85-adb3-4832efaf219a,6aff81ce-1c75-4e37-935e-c64cfafd17a7,6732.6885,JAZZCASH,REFUNDED,RELEASE,2026-04-02 03:33:18+00
00849c0b-82bd-4828-b7ca-03936d7203d5,846eaf5d-d297-4e85-adb3-4832efaf219a,6aff81ce-1c75-4e37-935e-c64cfafd17a7,61617.3826,JAZZCASH,FAILED,REFUND,2026-03-09 23:29:23+00
56698aa6-3d67-443c-b51a-28ee5835133b,7ea400cb-5011-48df-b476-e7c375960982,dde6fddf-d329-423e-b43c-b8301977a710,71082.1601,JAZZCASH,SUCCESS,DEPOSIT,2025-11-05 09:43:28+00
31529838-869b-4969-8634-7e4b4ee5c530,8c2f9201-b242-4ec5-a417-70c9fff2ccf5,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,17529.3325,EASYPAISA,FAILED,WITHDRAWAL,2026-04-01 08:15:35+00
6068607b-e4ad-47eb-b1f1-8dd715805f6a,8c2f9201-b242-4ec5-a417-70c9fff2ccf5,16d6d76a-d06d-4f5f-9109-f0a56e5ae30a,34166.0916,1LINK_IBFT,FAILED,DEPOSIT,2026-04-22 09:17:53+00
d82cbfaf-6ecf-405b-9718-6d0e99d132cd,a6267ced-aa60-4a09-9fd0-4ce338663aca,78e0e4d1-3def-4560-a0f6-0cb315558662,50118.6093,HBL_PAYCONNECT,PENDING,DEPOSIT,2025-11-04 03:55:32+00
ef96ac31-9791-4213-b5fe-564f0ca9d011,a6267ced-aa60-4a09-9fd0-4ce338663aca,c01eaf98-af64-44d3-8d8b-812455ca2330,37401.09,HBL_PAYCONNECT,PENDING,RELEASE,2026-04-02 09:38:28+00
c180632f-5028-49dd-a6b0-d9219a81f209,0d7e1339-525f-4878-9b4c-6f684d2ba94f,6c53df5e-62e7-4528-a90b-f9b5e6b9c7a1,5359.7528,JAZZCASH,SUCCESS,DEPOSIT,2026-04-29 08:02:57+00
d532cfe1-4752-4555-b53d-2a79e77a638f,ed173c0f-31f5-4d54-8df6-8439406ca5b7,c01eaf98-af64-44d3-8d8b-812455ca2330,38914.968,EASYPAISA,SUCCESS,WITHDRAWAL,2026-05-03 11:00:57+00
72576c32-582a-4dff-8ded-910a9c21c325,ed173c0f-31f5-4d54-8df6-8439406ca5b7,c01eaf98-af64-44d3-8d8b-812455ca2330,23227.0161,EASYPAISA,REFUNDED,REFUND,2026-01-12 22:37:00+00
7cd28021-c7c7-40cc-ae88-4cd492ab5155,e3f68c3c-3bbc-4483-8e35-414a3efad4d1,dde6fddf-d329-423e-b43c-b8301977a710,57582.0603,JAZZCASH,PENDING,DEPOSIT,2026-03-08 13:01:04+00
6c700e32-cb96-4cd9-ad6c-70366d1380b6,e3f68c3c-3bbc-4483-8e35-414a3efad4d1,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,80629.4639,JAZZCASH,REFUNDED,RELEASE,2026-04-20 10:11:14+00
39f13e8c-b9cd-4688-b965-95409ff7002e,60f8f4b4-9851-4553-876a-72b0173bc51f,813222d9-41d1-463b-9bbd-5a5785795783,77579.2205,HBL_PAYCONNECT,FAILED,WITHDRAWAL,2026-04-13 15:27:24+00
4a3f6f69-5b25-4b54-b631-9d3b6a41ce5c,60f8f4b4-9851-4553-876a-72b0173bc51f,813222d9-41d1-463b-9bbd-5a5785795783,1788.9482,EASYPAISA,FAILED,REFUND,2026-01-19 03:59:17+00
1d53146b-2c1b-4ae5-bbab-8be41b0259e7,c34f3cfb-3aa4-43fb-bc0c-0edb4742d7d0,8ba056f6-170f-4e24-a917-e333f6ca8bb5,46928.7424,1LINK_IBFT,SUCCESS,RELEASE,2026-02-10 23:52:48+00
5759567f-877b-4363-b887-4eb633bb6059,c34f3cfb-3aa4-43fb-bc0c-0edb4742d7d0,8ba056f6-170f-4e24-a917-e333f6ca8bb5,1631.4104,1LINK_IBFT,PENDING,RELEASE,2026-02-15 16:55:55+00
22e88b1d-0603-4146-8929-08ec1d1ea6ab,c34f3cfb-3aa4-43fb-bc0c-0edb4742d7d0,8ba056f6-170f-4e24-a917-e333f6ca8bb5,63958.2421,JAZZCASH,FAILED,WITHDRAWAL,2026-05-16 15:00:04+00
bac27f82-53b5-4767-a3fc-53f3a3cefa79,2a417e54-e2bc-4a46-95ed-9890d9c3a98a,5f783559-b6af-4250-b8c9-ef9f96e969a3,85051.5928,HBL_PAYCONNECT,PENDING,REFUND,2026-02-26 12:04:41+00
94e69152-f5f4-4824-998c-9df546f123dd,2a417e54-e2bc-4a46-95ed-9890d9c3a98a,5f783559-b6af-4250-b8c9-ef9f96e969a3,42561.7684,JAZZCASH,SUCCESS,RELEASE,2026-01-28 12:28:03+00
6acb78e8-4dec-4201-8bd6-eab261676ed5,2a417e54-e2bc-4a46-95ed-9890d9c3a98a,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,5346.1263,EASYPAISA,REFUNDED,DEPOSIT,2025-12-23 12:45:05+00
cab271c6-8573-49d5-81df-6f60d0bb4100,4b04317a-cefe-4bd1-a1f0-73c170f5a369,78e0e4d1-3def-4560-a0f6-0cb315558662,58496.2921,EASYPAISA,REFUNDED,DEPOSIT,2026-04-18 03:09:27+00
fc16c647-e1c4-43d5-8b46-1aa5ddefc39f,4b04317a-cefe-4bd1-a1f0-73c170f5a369,78e0e4d1-3def-4560-a0f6-0cb315558662,44063.305,EASYPAISA,SUCCESS,DEPOSIT,2026-01-23 22:00:38+00
991250c8-e83c-4c31-8d49-ef3e993aa515,28c4eae0-c1b1-4d27-add8-fd34c7442acc,58be5f8f-f7e7-4849-a42e-225d42b2d707,92678.1532,1LINK_IBFT,FAILED,WITHDRAWAL,2026-01-13 16:06:55+00
b46dcdde-b0af-45aa-95aa-15e7ee4bc940,28c4eae0-c1b1-4d27-add8-fd34c7442acc,58be5f8f-f7e7-4849-a42e-225d42b2d707,27923.6313,JAZZCASH,SUCCESS,REFUND,2026-03-25 07:58:26+00
ebc16e52-d762-4c60-bb7e-1e52dbdfde99,306bdfda-e6ef-47cd-8627-48c37c49d054,dde6fddf-d329-423e-b43c-b8301977a710,16385.6446,EASYPAISA,REFUNDED,DEPOSIT,2025-11-17 04:40:47+00
