id,user_id,balance,locked_balance,currency_code,is_frozen
483f5d2d-216c-4ab8-9005-683db667578c,dde6fddf-d329-423e-b43c-b8301977a710,45496.6327,8163.986,PKR,FALSE
405344ff-fbee-465d-9cf7-4d3866c6ae79,6810540c-4442-4ccc-aa77-9fc7ca5d6548,141603.6971,17924.6151,PKR,FALSE
286ef5cd-1505-4d91-a78d-30541e025fc0,1e8b15ee-2d61-490d-aedd-c752925dfcd0,194858.9862,107826.9673,PKR,FALSE
b2f47805-2988-42e6-8925-ede81cec9395,c3391703-0ed1-49b0-8c39-ffc48c7c41ef,127573.931,96036.6571,PKR,FALSE
0e8a7875-cc5d-4045-bdcd-f038201f4dad,dd7de8ce-9c33-4ec1-afbd-41ee3c05558e,174543.947,100199.4347,PKR,TRUE
8fb2c0a0-7800-440a-9284-0f296bbe953e,f6c9d945-1649-4626-8599-55d7a264b985,95742.8417,32620.1542,PKR,FALSE
55678c21-7fd1-4665-bcb9-283e965e54f5,78e0e4d1-3def-4560-a0f6-0cb315558662,50495.6781,43513.2854,PKR,FALSE
1ab14cb6-ec9a-42c7-83ce-4a25118d4568,1e69ef9f-3859-4ae9-a5f6-650beb8d89d5,164423.1291,65885.5715,PKR,FALSE
ffcc176e-b728-40b1-8f56-60f4deafd689,1d924c77-553b-4a91-9077-8b5e20341302,115404.2313,79219.3521,PKR,FALSE
a6a32a19-e48e-4591-a958-5c3477b863ee,58be5f8f-f7e7-4849-a42e-225d42b2d707,29839.5169,16794.8617,PKR,FALSE
c49d6c58-6580-44f6-8f30-6dea7e59afbd,4c215462-f926-475e-8d84-70dc66dc3a6d,17036.1817,4228.2262,PKR,TRUE
36943907-4d4e-49ec-bfa9-5d6f824df2a7,f049e62a-b9a9-4147-9f6d-0039ff1a1d62,121263.5302,95888.0245,PKR,FALSE
8b918fca-b27f-4b88-84ee-59f81c222835,93b91c6c-5d85-4d37-96ee-54b962ead0a1,155138.7079,59011.3555,PKR,TRUE
7b4a012d-213d-4fb0-98cf-2be3118953c0,36e9fa6c-9586-443b-9798-f31b8343d752,59470.6265,34999.9587,PKR,TRUE
a9b80d41-35cc-469e-80c5-b5a986f3c7d8,67d7a890-fedf-4ca8-ae03-51128c4dfc22,61076.0489,37929.895,PKR,FALSE
7cf4e1bd-e123-418f-bef0-12517a2eb848,c01eaf98-af64-44d3-8d8b-812455ca2330,189518.0401,39379.5567,PKR,FALSE
2cdafbe4-f6e4-4bcc-993a-0b42e6516b7d,813222d9-41d1-463b-9bbd-5a5785795783,52929.2251,4297.1896,PKR,FALSE
2624a774-04be-456b-b805-1760e60834c0,59265a90-abaa-4747-a715-23a1c9300962,34762.7097,2609.4582,PKR,FALSE
47583a05-672e-4519-b3ca-01f55feae8d5,186ca3d1-e53b-4443-aed3-12994f44bc07,81703.5145,56324.0446,PKR,TRUE
6beda7a3-da17-4f25-8fcf-98c207da005a,101511bd-b966-4f65-b26a-ea6620e0b685,58251.8578,13483.9207,PKR,FALSE
5591d5ae-e965-44da-9ce0-7845914a8fa2,4a50e8ae-85d6-4106-9df9-5b322cbb88d6,140597.5116,63835.6747,PKR,FALSE
42bf5292-f953-49cb-9b36-31fd92465a23,2bb6aabf-6e16-4ac9-85f0-426e46054282,184782.2089,145576.603,PKR,FALSE
c29a0ad2-f26b-46ba-9840-c0201ba4bb86,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,85027.7932,46302.9373,PKR,FALSE
9608bac4-e800-483e-a03d-e0867e6310f5,12a71b02-d2cc-49ab-9b4e-5c03ed1c9201,181682.289,150184.2412,PKR,FALSE
fe1b8db1-5c8c-47ce-aed6-0abbe76ddac3,6c53df5e-62e7-4528-a90b-f9b5e6b9c7a1,11927.6079,9454.1627,PKR,FALSE
5172bc13-904d-40ca-b4c1-3cb662331984,09fb571c-12e0-4fd0-b8aa-1694c3d46033,87830.6897,41166.066,PKR,FALSE
179c0836-7bfa-499f-b1c5-ac3594c7ef81,aadd264b-408c-4ed7-be60-b98b27658bbb,139946.737,131924.4639,PKR,TRUE
0fcd42c6-54ed-4cd5-b025-d0dbbde8c174,f25377bb-3dee-427d-b121-8f49365ef9a7,87551.7727,52359.1699,PKR,TRUE
9582136a-e88a-4921-a531-e1e3053598f2,289f1a24-a139-46cd-a89c-e00f41f16d03,146906.7847,88689.6299,PKR,FALSE
0dd03348-412e-405a-8373-b1518cd3c48b,5d87bb33-5ce5-4a48-8c61-52da3c027687,18265.3773,17569.6692,PKR,FALSE
cb6d10f3-709e-4288-bdd6-e0a6477fcf26,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,199914.4834,134398.8256,PKR,FALSE
3a478109-4c52-4b8d-abb9-315bd8dc7bfe,367b509a-477e-4452-a0a0-dd186d0f3fb2,115249.3969,87947.8525,PKR,FALSE
75c20da8-16b3-4a79-b448-6db0c2dd4857,3b32de10-bd5c-4ccf-9d77-4d6e6120cdc7,94100.1647,61307.1503,PKR,FALSE
2cf4a717-eeda-4920-8239-52ceb1df6f16,32beed40-a8b3-44b2-9a6a-126ba2efdd48,36297.8294,21246.1949,PKR,TRUE
71ece900-0ab5-443a-9f0a-634d955e7734,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,193811.0472,91093.2068,PKR,TRUE
609a141e-6c8d-45cf-9f54-b42cdea3b087,222b7090-8651-479a-b3f2-d42dc1399c9d,66661.6787,44672.2247,PKR,FALSE
6562159c-b6ff-4efd-98ed-707e7d2f4242,0c76c53f-f912-455b-b95c-efbbefb24aed,65960.7327,45755.2238,PKR,FALSE
