id,actor_id,action,chain_hash,created_at
4bd86f7a-bc90-4f83-a904-d438f6bcd6e0,4c215462-f926-475e-8d84-70dc66dc3a6d,DISPUTE_RAISED,a27a28100ee2107dc7ff313e8b9da747bc6db2859d21bfba98b7f1f74571a5ca,2025-10-14 18:27:54+00
dedaa5e8-0ff4-48a9-92c6-b215ac9bb080,32b8f5fa-bbde-4c6e-8ed2-36869ed0e663,USER_LOGIN,586016144920fe45c9f68e47cc7bb788e4575ab899123e6514a81df62e4007ad,2025-08-01 09:07:58+00
54cc465e-f973-449b-bf7d-aa8b6f2bd3b8,d7110384-dc32-403f-936b-6e7e5fda3fe5,CONTRACT_CREATED,6ceaa43c1b302c1ef6fb4ddc08f0e15b324b44259a690932e0125bfc8fddd516,2025-09-18 04:35:06+00
617e41ab-d1c0-48ee-a2e3-a3c39bf4e3f2,36e9fa6c-9586-443b-9798-f31b8343d752,CONTRACT_CREATED,16b7ec7b88464be7ec4dee959817e69db498af118c55451e2a533bc3e011b1e2,2025-09-13 01:18:09+00
2247b3a0-e1eb-48f6-b29f-2856c9cb8131,dd7de8ce-9c33-4ec1-afbd-41ee3c05558e,CONTRACT_CREATED,0a1257665a74ed2b56e24f65bb8aafddb92ff8303bf98ec75a0992b5bb6d36e5,2025-08-08 15:56:47+00
114422fe-af33-4977-a86e-2ded1aa7b342,1ed63b1c-e14c-46e9-8da7-3cfd3cb2e65b,DISPUTE_RAISED,4af28a237c6c8d7edf5ad3b2e8d6a948a3b537d62a71747cec004bddb207f193,2025-11-23 21:22:52+00
b6992a42-5994-46bb-ac35-5f4bdb217b38,5f783559-b6af-4250-b8c9-ef9f96e969a3,USER_LOGIN,b8cddb61e5a4261e813a1fe7f280330ac555a195ff2f54ade01c8c41ab18bb6d,2026-03-05 13:53:29+00
09524ca2-4cd5-4cbe-b8f7-ad8073a9ad78,5f783559-b6af-4250-b8c9-ef9f96e969a3,USER_LOGIN,9d17dff6f04af03b19e8db34392a1044a7d769e1f09e4ec06d3fe76c4668b729,2025-12-21 16:53:49+00
b4fc69aa-4128-4537-aa27-629b224cf900,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,FUNDS_RELEASED,4dcc0b835a621ffaee5171c8d26b0a1683f6c11881bfdf0f4c4a411ab3666149,2026-01-28 19:07:29+00
26d9269e-8146-4ee9-a880-32f5d94fec65,289f1a24-a139-46cd-a89c-e00f41f16d03,DISPUTE_RAISED,a304aa8ad75427052d35133a63bebe5892b9821504d790b62e198d581c50748c,2026-03-27 16:19:53+00
9c40a659-765d-4cdd-bfb0-1cfb5ba7e0df,8fbd6bdc-9d81-419a-9953-510f95aad2a5,DISPUTE_RAISED,ffe2509def9b88619e6cd0be15e1059ee5b53e6d6026356c2d09e0b25f9bef3b,2026-05-15 00:01:22+00
65a24779-4c8b-4ede-8aae-ccc197f6cd2a,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,FUNDS_RELEASED,d91f491d025c2d5be9d48b33254fd0b13b85dcd461600e647e438037524f31ff,2025-08-14 13:51:20+00
483b1652-da0f-4974-b815-3aebf9c0f6c9,511f27ce-a37a-4b77-86ce-775b73247463,USER_LOGIN,b2f8ddc405125d2565687d97d7e5558e1ffa74767de5cf3382c0d9008dc7e7ae,2026-03-18 12:01:12+00
6d3b000b-2357-4947-b9b9-d3ca520d0610,688e0a6e-2ec3-46d8-9c51-d8b5998d51a5,USER_LOGIN,f136f3203ba89b3b3eeb174efaf3abb09565f5d10ab89213401332b421de23ea,2025-09-16 07:47:58+00
efeffa00-a3be-40f6-a2d0-0ec3115e5fb9,222b7090-8651-479a-b3f2-d42dc1399c9d,DISPUTE_RAISED,5dd3bfdfd023ccf2f883a22c7dd5266fd26a658253f67f742075807f72b4c3ac,2025-11-07 16:22:23+00
fc4e4eff-674a-4784-b653-3ecd7781e5cf,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,DISPUTE_RAISED,072ab906c2c936a5e2ece1394b3dec604953dcc5f13c5b1c7142f9c508a6660d,2026-04-18 21:20:28+00
7add9661-973f-4d02-be0e-d83801de7220,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,CONTRACT_CREATED,4be1573dc3ffe2ed94d79cff9da5ff6265a94187a90dd31fbe511e63ff135f24,2026-03-06 18:51:18+00
17563860-35a8-4c16-8c3d-cbf1c8b31335,12a71b02-d2cc-49ab-9b4e-5c03ed1c9201,USER_LOGIN,91bf5a01bc93a41e7fec099bdcd5794b631fbb6e04697210957127697fa6764b,2025-11-02 00:23:24+00
85252645-a99c-4ad5-8249-652889616b5a,8fbd6bdc-9d81-419a-9953-510f95aad2a5,FUNDS_RELEASED,3f0b05992f7d0cbd7b70071d05789673d4b3c189b2007dba05c1c5e95fb0d256,2025-10-18 06:45:55+00
d190f8b1-c479-4bd0-b441-c5de2ab4cf39,09fb571c-12e0-4fd0-b8aa-1694c3d46033,FUNDS_RELEASED,0fd6a1f0d5dcf492910906bcb96777594e0c14aaafef72b38973dfe7336276dc,2026-04-11 11:38:41+00
ae93ab0a-8694-4079-b1f8-a29bde734bf9,6810540c-4442-4ccc-aa77-9fc7ca5d6548,CONTRACT_CREATED,9eba6b5611766a97cd6eb22589caf4ebfa9f3db5d1c3198549b792f7da319dd3,2026-02-23 08:02:16+00
544228e4-7a01-42f7-8583-97369756c6c2,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,DISPUTE_RAISED,c0cccfab5c9989c885db822b75dbb348c5d635190621de048a1c0043fe45f6ed,2025-12-28 01:45:35+00
1c6e19d0-efce-480b-b6dd-87ea45ad8763,b0ba15b3-0cf8-430c-9c24-f1e7a56ed191,CONTRACT_CREATED,1c38c415cf3e4c30aad6a1b4e0270cef5583c9a3e422dd8e363a5b0d54e6b5d3,2025-07-28 21:22:47+00
06359866-699f-459e-a5b2-f95f7f09ba9d,0c76c53f-f912-455b-b95c-efbbefb24aed,FUNDS_RELEASED,8d4894f87f5d0319afb90bbc75afbdf29eb8e6807abfae3b27f88527040d7827,2025-10-11 04:37:15+00
22469650-f819-47d9-a934-44e46aa3059b,afadc17b-aeef-46bf-8e24-a9c6922da3c0,USER_LOGIN,2d5ad9b9545870adc39ddd814a48d1c4957b4fa5e2b13ceb011553ef4602abb9,2025-08-30 09:40:51+00
05eab32d-4cf5-4416-b1c8-8c02611a756f,6810540c-4442-4ccc-aa77-9fc7ca5d6548,FUNDS_RELEASED,855918aa0127a9a4ad767c7b94183188fde2d1e9556914999e784b3b6cc57170,2026-02-12 20:26:05+00
c2aeb6dc-409a-4980-8dcd-3e51142bb4af,222b7090-8651-479a-b3f2-d42dc1399c9d,CONTRACT_CREATED,d1ff321ef30675b79e00d2c383b58c8111ce9af845ae35febdf9578dcd049d2d,2026-05-01 16:57:23+00
7b4c0567-8651-4549-8e7c-99b639bb5e61,688e0a6e-2ec3-46d8-9c51-d8b5998d51a5,FUNDS_RELEASED,ee12b7352b75e03bd991c114bdc7e2faeb0474ad8952b5987e855e4919a6e83c,2026-04-03 03:55:00+00
51428417-ea49-4e5d-ba3c-a39e02f92b1c,78e0e4d1-3def-4560-a0f6-0cb315558662,DISPUTE_RAISED,45b8c75c27e1cfcc941a4abf5364d949d80df8dc9cc0b23cd8e46b681e4a7a2e,2025-10-19 09:15:45+00
90c7c6c7-2525-41ed-a2ee-1a9b2c889761,8c41d771-1c53-47f0-9b03-437ca554ee2d,USER_LOGIN,634d0a066adcb25e04b493312edf5ab4b2b17028dfbef854e584eb6a8a4a8da4,2025-10-28 11:04:55+00
ee75b6ad-b3e1-4fcc-8323-b5350e7fb335,dd7de8ce-9c33-4ec1-afbd-41ee3c05558e,FUNDS_RELEASED,9c8a783b6d57f8b223d11b78cf99888ecf8ab87f8aa719109d3fe82cf7c6263e,2025-11-09 03:17:26+00
0ed7ac22-a379-4762-a219-af62cf70c409,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,DISPUTE_RAISED,330d2b04f8ce1d57b1e0f4913ffe132c904333193ce139cc31de49d931260749,2025-09-06 03:57:23+00
de6c9b9f-d49a-47c3-b083-2b5c1bcf5570,1ed63b1c-e14c-46e9-8da7-3cfd3cb2e65b,DISPUTE_RAISED,7da6a6d7b316f59a260ed545765cafa520cb2c3ede7cc4f6a4e3b541a7ef566f,2025-10-29 14:47:37+00
d44deedd-41f8-49c7-b97d-064983d04603,95f00473-6a47-498d-8838-6d8e40d46481,USER_LOGIN,290e25db148da3ec2800b498507f5f37d49b35ca565809aa2b71d56b6c57aa8c,2026-03-13 04:24:24+00
ada16afb-59f5-4b17-acd0-b209233ebbea,09fb571c-12e0-4fd0-b8aa-1694c3d46033,USER_LOGIN,87bca7742c57628c51635ad73326b1d5902ee3f2c599140f522abdaf7d19fff7,2025-09-15 17:11:58+00
be344809-1c04-4214-bebf-c7f24e37f91d,eaca3481-ec4e-4b61-9824-fb2f0c368f09,CONTRACT_CREATED,9d0b990541a6cf457c9b80048b20a8bdf15f383dd73d669272a274973626072c,2025-08-29 20:39:47+00
338af3c2-ba42-49e4-af6a-3e44e6a680d0,4350ceb1-35da-4532-b53c-eea21f9be5a3,FUNDS_RELEASED,6cfa43b042b5b12d147db24b14d94a89ccf83218a657d87213b92f45ff8c6ee8,2026-04-06 19:58:16+00
c6c4d737-75b3-4c38-a652-30c9306497c5,90571860-2706-417b-a4f6-1ac855b64ef3,FUNDS_RELEASED,5ccf99aa3bed633a798ad97fe471dd81332925bf4620f7579d017b46aef28a2b,2025-09-08 02:15:09+00
69a99bd9-c37b-4a01-a0f3-6cd75538d564,6aff81ce-1c75-4e37-935e-c64cfafd17a7,CONTRACT_CREATED,c46e719ef7027516997637bf4576586f3194bb31afa54cf154c87c84459e69f9,2026-05-07 23:14:45+00
d33500f5-bb7c-426b-b48e-1ef2fcfc2749,c01eaf98-af64-44d3-8d8b-812455ca2330,DISPUTE_RAISED,9a7eaf2eedfd079e2e3255866297cb370754922fbad83a4b17bc18060e902bbe,2026-05-02 11:30:48+00
3a47228b-e6fa-4ec7-9b52-267eecd26794,4f9ef3c9-28c6-4880-ada2-af225fb5a240,USER_LOGIN,d71d2ce5ae454a2e4f6b3c63a0670c961a042d9e1543d4e8a1315890a7cfc994,2026-04-26 02:49:27+00
b07395b6-71c2-4423-8583-ebe33e75cd51,5f783559-b6af-4250-b8c9-ef9f96e969a3,DISPUTE_RAISED,dd92e1e9ed709eaac0b6b668c64c184d4a1d6344977dafe259f655a7f8e5d5b5,2025-10-12 10:55:03+00
fe740e24-4c47-483f-b1f5-6ce62c987008,6aff81ce-1c75-4e37-935e-c64cfafd17a7,CONTRACT_CREATED,0d3d33c4864ce21b0c1d04339bb5d97789ebf7cbde7a8d638fc79acdcb0b12d2,2026-02-05 17:51:56+00
3c1634bf-60de-4699-bf75-a093a55adeaa,58be5f8f-f7e7-4849-a42e-225d42b2d707,FUNDS_RELEASED,bd619d238696d71fe6a840063adedc2c4fbba1b6b704d2b6074f631cff889fc3,2025-11-22 23:50:36+00
2de98bf3-9174-4660-93a8-35c41faebce1,1d924c77-553b-4a91-9077-8b5e20341302,FUNDS_RELEASED,42046c686e0f40fac25a38aa6fac1d92262e50956b6c6478a18c906e77071f0d,2026-01-14 07:32:17+00
1418a7dc-4b3a-46f8-ba45-0813c2d88682,d1c2d050-cf9d-4d45-8a8e-5903abe06352,FUNDS_RELEASED,dd58a09c9e346739ff415ee9b07f52b45bc289d61c0cba1eaf6c1752f5f8d9b6,2025-08-28 17:02:25+00
3eb163e8-c57f-4859-885d-e7b1f969c3e2,c8d21efe-c5cb-487f-b885-e5d4918f370d,USER_LOGIN,b0f44ab860a49c8b871c7213f3ad03b9a289575c3362d9e98992ab7b1c7dc7af,2025-09-10 02:08:46+00
e912349c-cf21-460a-acfa-c90fc5e0563d,0c76c53f-f912-455b-b95c-efbbefb24aed,USER_LOGIN,89334e8f2bf87077324f6998f3f2c0f6d572381c49d48d651523694d82424dea,2025-07-27 14:34:33+00
e25b667d-0046-4f39-b31f-88e710c8336c,367b509a-477e-4452-a0a0-dd186d0f3fb2,USER_LOGIN,855dbcd612a824c4f8293255d8348e0afe36fdc97eb319b67284db750d745b1a,2025-08-17 23:56:43+00
f38c2076-b476-4b3f-98fe-9ca917500046,6aff81ce-1c75-4e37-935e-c64cfafd17a7,DISPUTE_RAISED,8c0a9185e56321b6adab85b1c2f42bfb9945425327d16d25eea5bfcb190f3e65,2025-11-02 21:51:33+00
9aadd738-0256-4abc-b90c-f452589535e2,09f7b0ef-bed3-4f57-bcf6-78f42e31d110,DISPUTE_RAISED,0fae498f3a43c699ddc2200925303c1a043c2b459e359aaad76b6698ba8df8ba,2025-08-23 19:47:13+00
86304d78-0f5f-4384-8cf8-ab4f32bdc03d,84cbf8e8-4655-4b2f-b86b-66700ce088ca,USER_LOGIN,b88c01c38c3cffd63d59863301d9e000c84573c6ee2bc032b665df38070fa425,2026-01-27 20:42:24+00
440303d8-3fa1-40fb-a029-4e30b1e5330f,36e9fa6c-9586-443b-9798-f31b8343d752,FUNDS_RELEASED,e19932a1cd258d503fe83ebd383a1e375a34da75fa30d010b64ce3eb10d249a2,2025-12-14 17:55:01+00
c5c78969-9abb-41d6-8fd2-045f4fd6eb7a,d66060fb-d718-40a7-911f-76c796612a7d,FUNDS_RELEASED,67d58a10630496ca784100997b068e8be838d5073fcdc3cbf22e7c9e6bbe4389,2026-03-17 11:35:56+00
93aa16d3-41e5-4925-a8eb-773bf6ab798b,09fb571c-12e0-4fd0-b8aa-1694c3d46033,CONTRACT_CREATED,16dfdc810124a1897d558636d78012eb4ad77633ed6f1961c75baf7e5b3dd957,2026-03-25 05:28:19+00
2364e6e4-8fe5-423b-b74b-cb296cb1d29f,1e69ef9f-3859-4ae9-a5f6-650beb8d89d5,DISPUTE_RAISED,0e79f85d6d2209438636ec77d6f8f725a0592a44f9f489eb8431fbfb634522d0,2025-09-12 22:54:19+00
c73395df-5b0a-4e36-be33-c7fd24c52028,73912f57-bc29-4b4e-81f4-9b32d7b66aa6,DISPUTE_RAISED,1dd705f867e4a70fbdefeb4f183ccbbd3935fe8896165ceeafdd342ddac3a51c,2025-08-27 03:50:52+00
f3a510da-8bd8-4467-939a-d1065fb8b3d5,dd7de8ce-9c33-4ec1-afbd-41ee3c05558e,USER_LOGIN,e28a05c6877647c49ee7fb07a45d63d553c570f2aa81fab3da82f21d03690e51,2025-10-14 05:25:12+00
ec58cf7d-7a3d-49b7-9171-0059c2a208ba,289f1a24-a139-46cd-a89c-e00f41f16d03,CONTRACT_CREATED,011895eed66412cc711d354a9ca06fbbb0f1aa29c8e10383f3529eb13050d428,2026-03-30 08:00:16+00
32e7f80a-b180-4d6f-904c-46ea6f490ac8,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,USER_LOGIN,ad2980d2f54c60d9b36ed711d23a2cc7baa95fdaf88ecb09f50121ba7a184cc0,2025-10-06 18:30:54+00
24445c83-7aa2-440a-b94a-ad19a916e493,32beed40-a8b3-44b2-9a6a-126ba2efdd48,FUNDS_RELEASED,c52a5b2ef3e2e2ac3453f0fab99f976464ecf905eb340b397431c335deb20cf0,2025-10-20 14:01:10+00
e4aa188c-ad9e-4b76-bf32-f8212303fcd4,f25377bb-3dee-427d-b121-8f49365ef9a7,USER_LOGIN,78f37ad3ab7a21c6353308e892b7c725feb484cd31406c170239e6b3cca5dba1,2026-01-18 20:42:43+00
e3c13b44-0747-406a-9b2b-aa19a7960e4f,90571860-2706-417b-a4f6-1ac855b64ef3,DISPUTE_RAISED,3939d558fba269144a55bfa9163b653f3f79a3f6faf0315de404511e0202c557,2026-02-23 23:06:29+00
5f2eb7a6-5769-4155-aa35-42fa8299e120,58be5f8f-f7e7-4849-a42e-225d42b2d707,CONTRACT_CREATED,d4795cf50a54824135fbf34417cad986ff979fbc23a17b16a291462ad0f35565,2026-03-15 16:26:09+00
82ecdeeb-c6b9-4f52-9731-8c5983312bf0,cd528400-c83c-4407-ab3d-0281dbfb34ab,CONTRACT_CREATED,53f75c78b8bdc9c47c7a66ae2e012a517cbd0c8d27783dea6e7d22cf1e2e214c,2025-09-19 14:51:18+00
4d2d581d-3013-49e2-a6c6-bfb27103b035,d7110384-dc32-403f-936b-6e7e5fda3fe5,CONTRACT_CREATED,939e4a785fbb15ad9bf0e103509805c49dbc01f6a1a23afcf4f73ae54b775526,2026-04-02 16:16:47+00
d6bd197a-b0f1-49d5-b6cf-d8645f5f01b0,cd528400-c83c-4407-ab3d-0281dbfb34ab,USER_LOGIN,7bb67c51458dd352f127bb82134b26d8f1303b6e7101e9e4f3e96d08f7ddc49e,2025-07-29 12:25:20+00
ce59b108-327e-4b28-8966-ff555e4c6605,f25377bb-3dee-427d-b121-8f49365ef9a7,FUNDS_RELEASED,e1c72a7c2e8b6327fd5c7b5d15417b6d32b0a54efe8046095d0aa221d22d7714,2025-09-08 19:50:14+00
6a205458-0eeb-4738-b1d0-4e49c7ff35a2,f25377bb-3dee-427d-b121-8f49365ef9a7,USER_LOGIN,ec9ad643371cdf0e932964508e3a8f0784fa54bd441b1eadab66c2387da8384c,2026-01-24 07:33:36+00
ff6e1028-0cf3-4242-978c-edda9e3a4f9b,eaca3481-ec4e-4b61-9824-fb2f0c368f09,DISPUTE_RAISED,27b923309bb3236a4fda145570ebd0b8a6e701d7c5915b3c8fe43d4a118465e1,2026-04-09 01:19:36+00
54a7af4f-3f9a-4cd0-9eed-4f7e3be5a41c,0f3ff99c-6bcc-4579-9788-11a3baf93d77,FUNDS_RELEASED,52ca3632e229738890f6151ca679101c731efcb8e6feac10c42166c82bd7df1f,2026-01-08 16:53:06+00
196819a0-92d5-4809-ad5b-061d24bf8d65,1e8b15ee-2d61-490d-aedd-c752925dfcd0,CONTRACT_CREATED,64846ebe49bb795b19f772c0064be094512cffd4a690ea1ad8aed2046fb4f57c,2025-08-29 11:42:40+00
3a5b75c0-2c3b-487c-89a5-08e103828568,31085da9-bfc4-44bd-80c8-8dc16a164938,USER_LOGIN,da938a39543efbb94f3beb79351a87cc284590b3396db1a7c39771f1c77ab608,2026-01-26 10:58:07+00
49999f6e-60bd-40be-9ac6-42ae5c5bc989,0c76c53f-f912-455b-b95c-efbbefb24aed,USER_LOGIN,91dbc783e261abd3622bc7812c852b3000bf30512f6e9bb93cd35043e7952112,2026-03-03 01:06:07+00
af161850-5685-4a89-ba2e-072d938de797,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,FUNDS_RELEASED,da63e5b7747c1a14aeb2b1cf91363f2eb3c8f892eb33c329dc136c525aa7eb66,2025-11-23 04:18:52+00
9fab7700-a12e-4ad6-876a-ac475bb14576,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,DISPUTE_RAISED,64c9a71a6bfb5bb950a68db28a5f389f668c72426b99d576fc1f3c738394715a,2025-08-20 21:08:28+00
89bf2b5a-e7f7-4bb5-b610-9f495c4d1644,367b509a-477e-4452-a0a0-dd186d0f3fb2,CONTRACT_CREATED,e9d64b3620a4edc20561d694b7b79b3320505486b1119c5aaefb42b830be71c6,2025-10-09 13:18:45+00
c4d37c4f-f18a-4889-aa8f-7a94c492f155,5d87bb33-5ce5-4a48-8c61-52da3c027687,DISPUTE_RAISED,0354506f2627bcca714e20d3d3080bc02db7c76883879e63dc44ee6f060f5e95,2026-01-14 08:12:02+00
8e5f8b65-c185-44cb-a49a-6f86e2b1dbf9,f049e62a-b9a9-4147-9f6d-0039ff1a1d62,CONTRACT_CREATED,63b089fb8984b88685cde69b867ce033eee60248baa537e9a0647e7d59f174cb,2026-05-15 07:36:10+00
28f4a215-8ac6-43a5-bd97-0d3e4429cea4,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,CONTRACT_CREATED,4ebfbd97d02cb663329a83e92f68c16d6594037e794ff2b8c01dd6b5d95460b6,2026-02-20 03:52:12+00
84811af4-af31-425c-b1ca-b324efa94fd2,93b91c6c-5d85-4d37-96ee-54b962ead0a1,DISPUTE_RAISED,3a38cf68bbff1670b1c8f98e0819e3dfedf944f2d50ef564338a451056b31514,2025-12-28 13:59:13+00
d52a8fe5-0587-4a6e-a701-d304460e7a2b,d54415c8-33a1-4857-b739-8db360720024,DISPUTE_RAISED,56a433231da05ed92bf5576fbc1f7bfc4a3ffce8d81c9406ecaee81f39f13ef0,2025-11-11 19:08:39+00
099f4554-1f45-4f80-8aca-7614a259a340,813222d9-41d1-463b-9bbd-5a5785795783,FUNDS_RELEASED,2954ce31e0c28250522c4bf2d420e447a8ac6a8b9f899eb83fde8368a2cf56ec,2025-12-28 20:55:31+00
e75de11c-044c-42ca-aead-3ceb3b79c809,1bd131e8-661d-42d1-87a1-473adbe62c76,FUNDS_RELEASED,5a814cdc48cc3e67cca936c9f41d6e90b7645b872b74fc930a8cfa1a103d7369,2025-10-14 22:41:07+00
f52a648c-0db5-4aba-bdd9-3719ae6e7cab,09f7b0ef-bed3-4f57-bcf6-78f42e31d110,CONTRACT_CREATED,3e324896477366bf6d545177de73cf405ceebbba04487edb3adbb7e6cb9616bd,2025-09-08 11:39:44+00
485c472a-9db2-46ce-9596-93dd1c836b08,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,USER_LOGIN,200c3d4bd037c1f0e418151dad1b78ccebb977ca5f88e2b89950d1e18aa25a7a,2026-01-28 05:06:33+00
ab7e25e7-96ab-4c10-9618-88b1e93f457a,d54415c8-33a1-4857-b739-8db360720024,CONTRACT_CREATED,18a5e1896fd11018a8018573165b54bf7d68b574f1fe25e00e05b957e17bc695,2026-02-03 23:06:52+00
3b1260cc-2c16-40c2-acad-68ca7476b85d,6aff81ce-1c75-4e37-935e-c64cfafd17a7,USER_LOGIN,05e76b7852e27ecb104e3172d41388f9ab868fe6e24dd58be2e075378da343fa,2026-05-09 22:59:33+00
eb605b9e-e23a-4d8a-8620-a56f2b0d4b68,2bb6aabf-6e16-4ac9-85f0-426e46054282,USER_LOGIN,27a5cd61937ac981bf48f01d6eda977a24a685bea300ba65713273f275c02fb6,2025-10-03 05:01:37+00
7f4f6199-6619-4496-bb91-213ed13f1dd1,367b509a-477e-4452-a0a0-dd186d0f3fb2,FUNDS_RELEASED,6d7201320b8189f52731cba69d5bc65e2027a7800bcb79a7e32635d497063bf4,2025-07-22 11:10:24+00
bcce6b2e-c717-4d45-b8bb-2ad9c36c7143,3b32de10-bd5c-4ccf-9d77-4d6e6120cdc7,CONTRACT_CREATED,e61a25582240729492e61594b486c06758afc90f8cd09d5f1037f3ce3d38312d,2026-05-02 22:58:40+00
61c22e8f-6b50-4a36-b193-43fd7e479ba0,f25377bb-3dee-427d-b121-8f49365ef9a7,DISPUTE_RAISED,67ac4f376a48b11c21c914a42b029e4cb41bb46d658a46c1204861c1077fe49f,2025-10-18 03:08:17+00
b3c4db6e-421d-4331-ac86-5ca78e24d592,aadd264b-408c-4ed7-be60-b98b27658bbb,FUNDS_RELEASED,7d9939425761547a7897d2efd181ee23985fa58bbecbe97ebe1dd43d5cb80065,2025-09-05 05:46:25+00
cbef728c-89cd-4ebb-a26f-75d2f1ccf47a,511f27ce-a37a-4b77-86ce-775b73247463,DISPUTE_RAISED,f6b7ba686db284824b05ae96e9ed89679fbe6fb6a309718951c770d66e2f08df,2025-12-15 18:17:22+00
d53de83d-03ba-4a0f-8903-41c13f79a17d,16d6d76a-d06d-4f5f-9109-f0a56e5ae30a,DISPUTE_RAISED,61385e3f04fe38149157dfeb4bc0f2fc3beeb524e4365c6bd3506fccb4ce8653,2026-03-26 04:46:32+00
cc9cec31-79d3-43f4-9b2a-ece089dc9e67,813222d9-41d1-463b-9bbd-5a5785795783,USER_LOGIN,6f784312f270b1812137b78da30621fc2b5464518f6fed74ef4d8e12785584ad,2025-12-14 02:20:01+00
